PS C:\test> .\volatility_2.6_win64_standalone.exe -f c:\test\incident.mem --profile=Win7SP1x86_23418 dlllist
Volatility Foundation Volatility Framework 2.6
************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    252
0x6a9b0000    0x81000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.PowerShel#\fe013b2f7ab64d325ceae7e0dc7f1899\Microsoft.PowerShell.ConsoleHost.ni.dll
0x657c0000   0x87a000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Management.A#\cb57bfa44d55d3b96f132eb640edc500\System.Management.Automation.ni.dll
0x75720000     0x5000        0x1 C:\Windows\system32\psapi.dll
0x65580000   0x234000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Core\4f604366eca1e94d8afe94f7cd358c5c\System.Core.ni.dll
0x6aab0000    0x4b000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.PowerShel#\dc968e7e73107029865000aacebd0be6\Microsoft.PowerShell.Commands.Diagnostics.ni.dll
0x6a200000    0x25000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Configuratio#\9390279de7be44b4c1ac5191b686ecc6\System.Configuration.Install.ni.dll
0x654f0000    0x85000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.WSMan.Man#\f6df5193a1fab564c6ff27d9181c17b0\Microsoft.WSMan.Management.ni.dll
0x65450000    0x9c000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Transactions\5466315b763447b92b6bc9b7be8f0f4d\System.Transactions.ni.dll
0x65400000    0x43000        0x1 C:\Windows\assembly\GAC_32\System.Transactions\2.0.0.0__b77a5c561934e089\System.Transactions.dll
0x65260000   0x19e000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.PowerShel#\69c77bdf9af8fdbb1ae99a4ecc814d78\Microsoft.PowerShell.Commands.Utility.ni.dll
0x65190000    0xc3000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.PowerShel#\aadbd1270089e09f063b19f19adb2320\Microsoft.PowerShell.Commands.Management.ni.dll
0x69480000    0x2d000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\Microsoft.PowerShel#\fd39a789f88deac0a913fcca2c410ee0\Microsoft.PowerShell.Security.ni.dll
0x64c50000   0x53b000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Xml\19350e117129aa08fb081c3e3c744449\System.Xml.ni.dll
0x64b40000   0x106000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Management\43a2a30376d49f671b458a792c392df9\System.Management.ni.dll
0x64a20000   0x114000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.DirectorySer#\8982d739fab15e69f7692644a0d41898\System.DirectoryServices.ni.dll
0x6aa70000     0x5000        0x1 C:\Windows\system32\shfolder.dll
0x751d0000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x751f0000    0x1b000        0x4 C:\Windows\system32\SSPICLI.DLL
0x643c0000   0x65e000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Data\728f2c8f9db2cc97a4f4315dd0d29e1a\System.Data.ni.dll
0x640e0000   0x2de000        0x1 C:\Windows\assembly\GAC_32\System.Data\2.0.0.0__b77a5c561934e089\System.Data.dll
0x75800000    0x35000       0x16 C:\Windows\system32\WS2_32.dll
0x77740000     0x6000       0x21 C:\Windows\system32\NSI.dll
0x753e0000   0x122000        0x2 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000        0x2 C:\Windows\system32\MSASN1.dll
0x64080000    0x5b000        0x1 C:\Windows\Microsoft.NET\Framework\v2.0.50727\mscorjit.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x63f80000    0xf3000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Configuration\d942930402ee6f1499bfa4f0ad99360c\System.Configuration.ni.dll
0x73710000    0x52000        0x1 C:\Windows\system32\rasapi32.dll
0x736f0000    0x15000        0x3 C:\Windows\system32\rasman.dll
0x736e0000     0xd000        0x2 C:\Windows\system32\rtutils.dll
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x72770000    0x58000        0x2 C:\Windows\system32\winhttp.dll
0x72720000    0x50000        0x2 C:\Windows\system32\webio.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x748e0000    0x1c000        0x5 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x5 C:\Windows\system32\WINNSI.DLL
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x63ec0000    0xb3000        0x1 C:\Windows\assembly\NativeImages_v2.0.50727_32\System.Security\5f06757d1690675866a2fd3b151a1cb1\System.Security.ni.dll
0x74e80000    0x17000        0x1 C:\Windows\system32\bcrypt.dll
0x71d20000    0x17000        0x1 C:\Windows\system32\wbem\wmiutils.dll
0x721f0000    0x5c000        0x3 C:\Windows\system32\wbemcomn.dll
0x72020000     0xa000        0x1 C:\Windows\system32\wbem\wbemprox.dll
0x6a1a0000    0x1e000        0x1 C:\Windows\Microsoft.NET\Framework\v2.0.50727\wminet_utils.dll
0x735d0000    0x10000        0x1 C:\Windows\system32\NLAapi.dll
0x71700000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x716e0000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x74bb0000    0x44000        0x1 C:\Windows\system32\DNSAPI.dll
0x716d0000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x72cb0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x71d40000     0xf000        0x1 C:\Windows\system32\wbem\wbemsvc.dll
0x72050000    0x96000        0x1 C:\Windows\system32\wbem\fastprox.dll
0x72030000    0x18000        0x1 C:\Windows\system32\NTDSAPI.dll
0x6f620000    0x8d000        0x1 C:\Windows\Microsoft.NET\Framework\v2.0.50727\diasymreader.dll
************************************************************************
VBoxTray.exe pid:   2700
Command line : "C:\Windows\System32\VBoxTray.exe"
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x01240000   0x175000     0xffff C:\Windows\System32\VBoxTray.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x72fe0000    0x12000     0xffff C:\Windows\System32\MPR.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x75af0000   0xc4c000     0xffff C:\Windows\system32\SHELL32.dll
0x77150000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x75800000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77740000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x1 C:\Windows\system32\MSCTF.dll
0x74080000    0x40000        0x3 C:\Windows\system32\uxtheme.dll
0x74830000     0xd000        0x1 C:\Windows\system32\WTSAPI32.DLL
0x752e0000    0x29000        0x2 C:\Windows\System32\WINSTA.dll
0x71720000     0xf000        0x2 C:\Windows\System32\VBoxHook.dll
0x75260000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x751f0000    0x1b000        0x1 C:\Windows\System32\SspiCli.dll
0x74d30000    0x17000        0x1 C:\Windows\System32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
************************************************************************
iexplore.exe pid:    992
Command line : "C:\Program Files\Internet Explorer\iexplore.exe" -restart /WERRESTART
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00f10000    0xc8000     0xffff C:\Program Files\Internet Explorer\iexplore.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x753d0000     0x5000     0xffff C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\advapi32.DLL
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f10000   0x236000     0xffff C:\Windows\system32\iertutil.dll
0x755d0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x74900000     0x9000     0xffff C:\Windows\system32\version.DLL
0x753c0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\user32.DLL
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x755e0000     0x3000     0xffff C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77750000     0x3000     0xffff C:\Windows\system32\normaliz.DLL
0x75690000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x77150000    0x57000     0xffff C:\Windows\system32\shlwapi.DLL
0x758d0000    0x1f000        0x8 C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0x7 C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x4 C:\Windows\system32\CRYPTBASE.DLL
0x6af10000     0x4000        0x4 C:\Windows\system32\api-ms-win-downlevel-shell32-l1-1-0.dll
0x75af0000   0xc4c000        0xe C:\Windows\system32\shell32.DLL
0x68760000   0xd12000        0x3 C:\Windows\system32\IEFRAME.dll
0x76a10000   0x15f000       0x63 C:\Windows\system32\ole32.dll
0x76740000    0x91000       0x16 C:\Windows\system32\OLEAUT32.dll
0x72770000    0x58000        0x5 C:\Windows\system32\WINHTTP.dll
0x72720000    0x50000        0x5 C:\Windows\system32\webio.dll
0x74310000   0x19e000        0x6 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x73040000    0x4b000        0x1 C:\Program Files\Internet Explorer\IEShims.dll
0x756a0000    0x7b000        0x1 C:\Windows\system32\comdlg32.dll
0x74080000    0x40000        0x5 C:\Windows\system32\uxtheme.dll
0x76d70000   0x150000        0x5 C:\Windows\system32\urlmon.dll
0x75680000     0x4000        0xa C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x771b0000   0x436000     0xffff C:\Windows\system32\WININET.dll
0x75560000    0x17000     0xffff C:\Windows\system32\USERENV.dll
0x75380000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x73d40000    0x13000        0x2 C:\Windows\system32\dwmapi.dll
0x70df0000    0x39000        0x1 C:\Program Files\Internet Explorer\sqmapi.dll
0x72c50000     0x4000        0x4 C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x73220000     0x4000        0x4 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x748e0000    0x1c000        0x5 C:\Windows\system32\IPHLPAPI.DLL
0x77740000     0x6000       0x22 C:\Windows\system32\NSI.dll
0x748d0000     0x7000        0x5 C:\Windows\system32\WINNSI.DLL
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x75800000    0x35000       0x11 C:\Windows\system32\WS2_32.dll
0x74810000    0x12000        0x2 C:\Windows\system32\dhcpcsvc.DLL
0x751f0000    0x1b000        0xf C:\Windows\system32\SspiCli.dll
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75390000    0x27000        0x9 C:\Windows\system32\CFGMGR32.dll
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74bb0000    0x44000        0x3 C:\Windows\system32\DNSAPI.dll
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72cb0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x74d30000    0x17000        0x4 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x751d0000     0x8000        0x4 C:\Windows\system32\Secur32.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x705c0000    0x4a000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x73b20000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73890000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x75140000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73880000     0xf000        0x2 C:\Windows\system32\wkscli.dll
0x753e0000   0x122000       0x11 C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000       0x14 C:\Windows\system32\MSASN1.dll
0x6e2e0000    0x78000        0x2 C:\Windows\system32\IEUI.dll
0x73bd0000   0x131000        0x3 C:\Windows\system32\WindowsCodecs.dll
0x6a480000    0x3c000        0x1 C:\Windows\system32\oleacc.dll
0x75210000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x6ebe0000   0x170000        0x1 C:\Windows\system32\explorerframe.dll
0x73eb0000    0x2f000        0x1 C:\Windows\system32\DUser.dll
0x73df0000    0xb2000        0x1 C:\Windows\system32\DUI70.dll
0x6df60000     0x5000        0x1 C:\Windows\system32\MSIMG32.dll
0x71f00000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x735d0000    0x10000        0x1 C:\Windows\System32\nlaapi.dll
0x71b40000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x70590000    0x2e000        0x1 C:\Windows\system32\MLANG.dll
0x740c0000    0xf5000        0x5 C:\Windows\system32\PROPSYS.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x759e0000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x76bd0000   0x19d000        0x2 C:\Windows\system32\SETUPAPI.dll
0x75580000    0x12000        0x2 C:\Windows\system32\DEVOBJ.dll
0x74e80000    0x17000        0xd C:\Windows\system32\bcrypt.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74b30000    0x41000        0x1 C:\Windows\system32\schannel.DLL
0x74ea0000    0x39000        0x2 C:\Windows\system32\ncrypt.dll
0x755a0000    0x2f000        0x1 C:\Windows\system32\WINTRUST.dll
0x74940000    0x16000        0x3 C:\Windows\system32\GPAPI.dll
0x72800000    0x1d000        0xc C:\Windows\system32\cryptnet.dll
0x70bf0000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x73030000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x73840000    0x25000        0x1 C:\Windows\system32\POWRPROF.dll
0x672f0000  0x1461000        0x1 C:\Windows\system32\MSHTML.dll
0x73d10000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
************************************************************************
iexplore.exe pid:   1776
Command line : "C:\Program Files\Internet Explorer\iexplore.exe" SCODEF:992 CREDAT:209921 /prefetch:2
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00f10000    0xc8000     0xffff C:\Program Files\Internet Explorer\iexplore.exe
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\system32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\system32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x753d0000     0x5000     0xffff C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x77790000    0xa1000     0xffff C:\Windows\system32\advapi32.DLL
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76890000    0xa2000     0xffff C:\Windows\system32\RPCRT4.dll
0x76f10000   0x236000     0xffff C:\Windows\system32\iertutil.dll
0x755d0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x74900000     0x9000     0xffff C:\Windows\system32\version.DLL
0x753c0000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x75730000    0xc9000     0xffff C:\Windows\system32\user32.DLL
0x76ec0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x755e0000     0x3000     0xffff C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x77750000     0x3000     0xffff C:\Windows\system32\normaliz.DLL
0x75690000     0x4000     0xffff C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x77150000    0x57000     0xffff C:\Windows\system32\shlwapi.DLL
0x758d0000    0x1f000        0xe C:\Windows\system32\IMM32.DLL
0x76940000    0xcd000        0xc C:\Windows\system32\MSCTF.dll
0x75260000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.DLL
0x6af10000     0x4000        0x4 C:\Windows\system32\api-ms-win-downlevel-shell32-l1-1-0.dll
0x75af0000   0xc4c000        0xe C:\Windows\system32\shell32.DLL
0x68760000   0xd12000        0x3 C:\Windows\system32\IEFRAME.dll
0x76a10000   0x15f000     0xffff C:\Windows\system32\ole32.dll
0x76740000    0x91000     0xffff C:\Windows\system32\OLEAUT32.dll
0x72770000    0x58000        0xd C:\Windows\system32\WINHTTP.dll
0x72720000    0x50000        0xd C:\Windows\system32\webio.dll
0x74310000   0x19e000        0x7 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
0x73040000    0x4b000        0x1 C:\Program Files\Internet Explorer\IEShims.dll
0x756a0000    0x7b000        0x1 C:\Windows\system32\comdlg32.dll
0x75680000     0x4000        0xf C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x74080000    0x40000        0x4 C:\Windows\system32\uxtheme.dll
0x771b0000   0x436000     0xffff C:\Windows\system32\WININET.dll
0x75560000    0x17000     0xffff C:\Windows\system32\USERENV.dll
0x75380000     0xb000     0xffff C:\Windows\system32\profapi.dll
0x751d0000     0x8000        0x5 C:\Windows\system32\Secur32.dll
0x751f0000    0x1b000       0x10 C:\Windows\system32\SSPICLI.DLL
0x72c50000     0x4000        0x4 C:\Windows\system32\api-ms-win-downlevel-advapi32-l2-1-0.dll
0x76d70000   0x150000        0x9 C:\Windows\system32\urlmon.dll
0x75800000    0x35000     0xffff C:\Windows\system32\WS2_32.dll
0x77740000     0x6000     0xffff C:\Windows\system32\NSI.dll
0x74cf0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x74ce0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x748e0000    0x1c000        0x5 C:\Windows\system32\IPHLPAPI.DLL
0x748d0000     0x7000        0x5 C:\Windows\system32\WINNSI.DLL
0x74d30000    0x17000        0x5 C:\Windows\system32\CRYPTSP.dll
0x74ac0000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x752d0000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x75840000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x705c0000    0x4a000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x73220000     0x4000        0x5 C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
0x73d40000    0x13000        0x7 C:\Windows\system32\dwmapi.dll
0x70df0000    0x39000        0x1 C:\Program Files\Internet Explorer\sqmapi.dll
0x672f0000  0x1461000        0xa C:\Windows\system32\MSHTML.dll
0x6cab0000   0x347000        0x1 C:\Windows\system32\d2d1.dll
0x6c970000   0x136000        0x2 C:\Windows\system32\DWrite.dll
0x71060000    0x4c000        0x3 C:\Windows\system32\dxgi.dll
0x755a0000    0x2f000        0x9 C:\Windows\system32\WINTRUST.dll
0x753e0000   0x122000       0x1b C:\Windows\system32\CRYPT32.dll
0x75370000     0xc000       0x26 C:\Windows\system32\MSASN1.dll
0x74e80000    0x17000       0x17 C:\Windows\system32\bcrypt.dll
0x74e00000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x72d60000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74810000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x74aa0000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75390000    0x27000        0xd C:\Windows\system32\CFGMGR32.dll
0x75210000    0x4c000        0x1 C:\Windows\system32\apphelp.dll
0x74bb0000    0x44000        0x2 C:\Windows\system32\DNSAPI.dll
0x75270000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x6e2e0000    0x78000        0x1 C:\Windows\system32\IEUI.dll
0x74800000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x71cc0000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x72cb0000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x74b30000    0x41000        0x1 C:\Windows\system32\schannel.DLL
0x74ea0000    0x39000        0x2 C:\Windows\system32\ncrypt.dll
0x74940000    0x16000        0x3 C:\Windows\system32\GPAPI.dll
0x72800000    0x1d000        0xc C:\Windows\system32\cryptnet.dll
0x759e0000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x70bf0000     0x6000        0x1 C:\Windows\system32\SensApi.dll
0x70590000    0x2e000        0x2 C:\Windows\system32\MLANG.dll
0x740c0000    0xf5000        0x8 C:\Windows\system32\PROPSYS.dll
0x6ce00000   0x452000        0x6 C:\Windows\System32\jscript9.dll
0x6ed50000   0x175000        0x2 C:\Windows\system32\d3d11.dll
0x6c780000   0x1ea000        0x2 C:\Windows\system32\D3D10Warp.dll
0x73020000     0xb000        0x2 C:\Windows\system32\msimtf.dll
0x73bd0000   0x131000        0x4 C:\Windows\system32\windowscodecs.dll
0x6e840000   0x134000        0x1 C:\Windows\System32\msxml3.dll
0x73d10000    0x2f000        0x3 C:\Windows\system32\XmlLite.dll
0x70460000    0xa4000        0x1 C:\Windows\system32\jsIntl.dll
0x737e0000    0x5a000     0xffff C:\Windows\system32\MFPlat.DLL
0x73790000     0x7000     0xffff C:\Windows\system32\AVRT.dll
0x70340000   0x11e000        0x1 C:\Windows\system32\MSHTMLMedia.dll
0x73230000    0x32000        0x6 C:\Windows\system32\WINMM.dll
0x70020000   0x312000     0xffff C:\Windows\system32\MF.dll
0x73990000    0x14000     0xffff C:\Windows\system32\ATL.DLL
0x71150000     0x4000     0xffff C:\Windows\system32\ksuser.dll
0x6e1e0000    0x31000        0x1 C:\Windows\System32\UIAnimation.dll
0x71a50000     0x3000        0x1 C:\Windows\system32\api-ms-win-core-timezone-l1-1-0.dll
0x76bd0000   0x19d000        0x3 C:\Windows\system32\SETUPAPI.dll
0x75580000    0x12000        0x3 C:\Windows\system32\DEVOBJ.dll
0x748a0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x710e0000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x74c90000    0x43000        0x1 C:\Windows\system32\msv1_0.DLL
0x74f60000    0x11000        0x1 C:\Windows\system32\cryptdll.dll
0x74b00000    0x2c000        0x1 C:\Windows\system32\wdigest.DLL
0x73d60000    0x39000        0x3 C:\Windows\System32\MMDevApi.dll
0x6eac0000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x6ff20000    0xf1000        0x1 C:\Windows\System32\msmpeg2adec.dll
0x73360000     0xa000        0x2 C:\Windows\System32\slc.dll
0x73a40000    0x2f000        0x1 C:\Windows\System32\colorcnv.dll
0x73b40000     0xb000        0x1 C:\Windows\System32\msdmo.dll
0x6fce0000   0x231000        0x1 C:\Windows\System32\msmpeg2vdec.dll
0x6fc60000    0x7a000        0x1 C:\Windows\System32\EVR.dll
0x73840000    0x25000        0x1 C:\Windows\System32\POWRPROF.dll
0x629a0000   0xaf4000        0x1 C:\Windows\system32\wmp.dll
0x73ee0000   0x192000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.24356_none_5c07bd39a00d5ba6\gdiplus.dll
0x618f0000   0xbff000        0x1 C:\Windows\system32\wmploc.dll
0x6f490000   0x131000        0x1 c:\Program Files\Microsoft Silverlight\5.1.50918.0\npctrl.dll
0x61200000   0x6e7000        0x1 c:\Program Files\Microsoft Silverlight\5.1.50918.0\agcore.dll
0x6e250000    0x84000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18837_none_ec86b8d6858ec0bc\COMCTL32.dll
0x6df60000     0x5000        0x1 C:\Windows\system32\MSIMG32.dll
0x75720000     0x5000        0x1 C:\Windows\system32\PSAPI.DLL
0x73b20000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73890000     0x9000        0x2 C:\Windows\system32\netutils.dll
0x75140000    0x19000        0x1 C:\Windows\system32\srvcli.dll
0x73880000     0xf000        0x1 C:\Windows\system32\wkscli.dll
0x73870000     0xf000        0x1 C:\Windows\system32\SAMCLI.DLL
0x6a480000    0x3c000        0x2 C:\Windows\system32\OLEACC.DLL
************************************************************************
audiodg.exe pid:   1988
Command line : C:\Windows\system32\AUDIODG.EXE 0x77c
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00740000    0x1e000     0xffff C:\Windows\system32\AUDIODG.EXE
0x775f0000   0x142000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x758f0000    0xd5000     0xffff C:\Windows\System32\kernel32.dll
0x75510000    0x4b000     0xffff C:\Windows\System32\KERNELBASE.dll
0x767e0000    0xac000     0xffff C:\Windows\System32\msvcrt.dll
0x76890000    0xa2000     0xffff C:\Windows\System32\RPCRT4.dll
0x73d60000    0x39000     0xffff C:\Windows\System32\MMDevAPI.DLL
0x75a30000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x75730000    0xc9000     0xffff C:\Windows\System32\USER32.dll
0x76ec0000    0x4e000     0xffff C:\Windows\System32\GDI32.dll
0x759d0000     0xa000     0xffff C:\Windows\System32\LPK.dll
0x75a50000    0x9d000     0xffff C:\Windows\System32\USP10.dll
0x740c0000    0xf5000     0xffff C:\Windows\System32\PROPSYS.dll
0x76a10000   0x15f000     0xffff C:\Windows\System32\ole32.dll
0x76740000    0x91000     0xffff C:\Windows\System32\OLEAUT32.dll
0x758d0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
